[2026-04-27T11:58:02.272+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-04-27T11:58:02.294+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: monitoring_pipeline.generate_drift_report manual__2026-04-27T11:58:00.588245+00:00 [queued]>
[2026-04-27T11:58:02.300+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: monitoring_pipeline.generate_drift_report manual__2026-04-27T11:58:00.588245+00:00 [queued]>
[2026-04-27T11:58:02.300+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 1
[2026-04-27T11:58:02.310+0000] {taskinstance.py:2330} INFO - Executing <Task(BashOperator): generate_drift_report> on 2026-04-27 11:58:00.588245+00:00
[2026-04-27T11:58:02.317+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=290) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2026-04-27T11:58:02.315+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'monitoring_pipeline', 'generate_drift_report', 'manual__2026-04-27T11:58:00.588245+00:00', '--job-id', '5', '--raw', '--subdir', 'DAGS_FOLDER/monitoring_pipeline_dag.py', '--cfg-path', '/tmp/tmp7003xu_z']
[2026-04-27T11:58:02.317+0000] {standard_task_runner.py:91} INFO - Job 5: Subtask generate_drift_report
[2026-04-27T11:58:02.317+0000] {standard_task_runner.py:63} INFO - Started process 291 to run task
[2026-04-27T11:58:02.351+0000] {task_command.py:426} INFO - Running <TaskInstance: monitoring_pipeline.generate_drift_report manual__2026-04-27T11:58:00.588245+00:00 [running]> on host 0d500256bece
[2026-04-27T11:58:02.415+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='monitoring_pipeline' AIRFLOW_CTX_TASK_ID='generate_drift_report' AIRFLOW_CTX_EXECUTION_DATE='2026-04-27T11:58:00.588245+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2026-04-27T11:58:00.588245+00:00'
[2026-04-27T11:58:02.415+0000] {taskinstance.py:430} INFO - ::endgroup::
[2026-04-27T11:58:02.425+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2026-04-27T11:58:02.426+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'cd /opt/***/project && python -m src.monitoring.drift_report']
[2026-04-27T11:58:02.432+0000] {subprocess.py:86} INFO - Output:
[2026-04-27T11:58:03.151+0000] {subprocess.py:93} INFO - /opt/***/project/src/monitoring/drift_report.py:89: DtypeWarning: Columns (10) have mixed types. Specify dtype option on import or set low_memory=False.
[2026-04-27T11:58:03.151+0000] {subprocess.py:93} INFO -   train_df = pd.read_csv(train_path)
[2026-04-27T11:58:03.314+0000] {subprocess.py:93} INFO -     },
[2026-04-27T11:58:03.314+0000] {subprocess.py:93} INFO -     "num_medications": {
[2026-04-27T11:58:03.314+0000] {subprocess.py:93} INFO -       "train_mean": 16.0218,
[2026-04-27T11:58:03.314+0000] {subprocess.py:93} INFO -       "online_mean": 15.0,
[2026-04-27T11:58:03.314+0000] {subprocess.py:93} INFO -       "abs_diff": 1.0218
[2026-04-27T11:58:03.314+0000] {subprocess.py:93} INFO -     },
[2026-04-27T11:58:03.314+0000] {subprocess.py:93} INFO -     "number_outpatient": {
[2026-04-27T11:58:03.314+0000] {subprocess.py:93} INFO -       "train_mean": 0.3694,
[2026-04-27T11:58:03.314+0000] {subprocess.py:93} INFO -       "online_mean": 0.2,
[2026-04-27T11:58:03.314+0000] {subprocess.py:93} INFO -       "abs_diff": 0.1694
[2026-04-27T11:58:03.315+0000] {subprocess.py:93} INFO -     },
[2026-04-27T11:58:03.315+0000] {subprocess.py:93} INFO -     "number_emergency": {
[2026-04-27T11:58:03.315+0000] {subprocess.py:93} INFO -       "train_mean": 0.1978,
[2026-04-27T11:58:03.315+0000] {subprocess.py:93} INFO -       "online_mean": 0.0,
[2026-04-27T11:58:03.315+0000] {subprocess.py:93} INFO -       "abs_diff": 0.1978
[2026-04-27T11:58:03.315+0000] {subprocess.py:93} INFO -     },
[2026-04-27T11:58:03.315+0000] {subprocess.py:93} INFO -     "number_inpatient": {
[2026-04-27T11:58:03.315+0000] {subprocess.py:93} INFO -       "train_mean": 0.6356,
[2026-04-27T11:58:03.315+0000] {subprocess.py:93} INFO -       "online_mean": 0.6,
[2026-04-27T11:58:03.315+0000] {subprocess.py:93} INFO -       "abs_diff": 0.0356
[2026-04-27T11:58:03.315+0000] {subprocess.py:93} INFO -     },
[2026-04-27T11:58:03.315+0000] {subprocess.py:93} INFO -     "number_diagnoses": {
[2026-04-27T11:58:03.316+0000] {subprocess.py:93} INFO -       "train_mean": 7.4226,
[2026-04-27T11:58:03.316+0000] {subprocess.py:93} INFO -       "online_mean": 6.8,
[2026-04-27T11:58:03.316+0000] {subprocess.py:93} INFO -       "abs_diff": 0.6226
[2026-04-27T11:58:03.316+0000] {subprocess.py:93} INFO -     }
[2026-04-27T11:58:03.316+0000] {subprocess.py:93} INFO -   },
[2026-04-27T11:58:03.316+0000] {subprocess.py:93} INFO -   "categorical_drift": {
[2026-04-27T11:58:03.316+0000] {subprocess.py:93} INFO -     "race": {
[2026-04-27T11:58:03.316+0000] {subprocess.py:93} INFO -       "train_top": "Caucasian",
[2026-04-27T11:58:03.316+0000] {subprocess.py:93} INFO -       "online_top": "Caucasian",
[2026-04-27T11:58:03.316+0000] {subprocess.py:93} INFO -       "changed": false
[2026-04-27T11:58:03.316+0000] {subprocess.py:93} INFO -     },
[2026-04-27T11:58:03.316+0000] {subprocess.py:93} INFO -     "gender": {
[2026-04-27T11:58:03.317+0000] {subprocess.py:93} INFO -       "train_top": "Female",
[2026-04-27T11:58:03.317+0000] {subprocess.py:93} INFO -       "online_top": "Female",
[2026-04-27T11:58:03.317+0000] {subprocess.py:93} INFO -       "changed": false
[2026-04-27T11:58:03.317+0000] {subprocess.py:93} INFO -     },
[2026-04-27T11:58:03.317+0000] {subprocess.py:93} INFO -     "age": {
[2026-04-27T11:58:03.317+0000] {subprocess.py:93} INFO -       "train_top": "[70-80)",
[2026-04-27T11:58:03.317+0000] {subprocess.py:93} INFO -       "online_top": "[60-70)",
[2026-04-27T11:58:03.317+0000] {subprocess.py:93} INFO -       "changed": true
[2026-04-27T11:58:03.317+0000] {subprocess.py:93} INFO -     },
[2026-04-27T11:58:03.317+0000] {subprocess.py:93} INFO -     "medical_specialty": {
[2026-04-27T11:58:03.318+0000] {subprocess.py:93} INFO -       "train_top": "missing",
[2026-04-27T11:58:03.318+0000] {subprocess.py:93} INFO -       "online_top": "missing",
[2026-04-27T11:58:03.318+0000] {subprocess.py:93} INFO -       "changed": false
[2026-04-27T11:58:03.318+0000] {subprocess.py:93} INFO -     },
[2026-04-27T11:58:03.318+0000] {subprocess.py:93} INFO -     "diag_1": {
[2026-04-27T11:58:03.318+0000] {subprocess.py:93} INFO -       "train_top": "428",
[2026-04-27T11:58:03.318+0000] {subprocess.py:93} INFO -       "online_top": "250.8",
[2026-04-27T11:58:03.318+0000] {subprocess.py:93} INFO -       "changed": true
[2026-04-27T11:58:03.318+0000] {subprocess.py:93} INFO -     },
[2026-04-27T11:58:03.318+0000] {subprocess.py:93} INFO -     "diag_2": {
[2026-04-27T11:58:03.318+0000] {subprocess.py:93} INFO -       "train_top": "276",
[2026-04-27T11:58:03.318+0000] {subprocess.py:93} INFO -       "online_top": "277",
[2026-04-27T11:58:03.319+0000] {subprocess.py:93} INFO -       "changed": true
[2026-04-27T11:58:03.319+0000] {subprocess.py:93} INFO -     },
[2026-04-27T11:58:03.319+0000] {subprocess.py:93} INFO -     "diag_3": {
[2026-04-27T11:58:03.319+0000] {subprocess.py:93} INFO -       "train_top": "250",
[2026-04-27T11:58:03.319+0000] {subprocess.py:93} INFO -       "online_top": "117",
[2026-04-27T11:58:03.319+0000] {subprocess.py:93} INFO -       "changed": true
[2026-04-27T11:58:03.319+0000] {subprocess.py:93} INFO -     },
[2026-04-27T11:58:03.319+0000] {subprocess.py:93} INFO -     "change": {
[2026-04-27T11:58:03.319+0000] {subprocess.py:93} INFO -       "train_top": "No",
[2026-04-27T11:58:03.319+0000] {subprocess.py:93} INFO -       "online_top": "missing",
[2026-04-27T11:58:03.319+0000] {subprocess.py:93} INFO -       "changed": true
[2026-04-27T11:58:03.320+0000] {subprocess.py:93} INFO -     },
[2026-04-27T11:58:03.320+0000] {subprocess.py:93} INFO -     "diabetesMed": {
[2026-04-27T11:58:03.320+0000] {subprocess.py:93} INFO -       "train_top": "Yes",
[2026-04-27T11:58:03.320+0000] {subprocess.py:93} INFO -       "online_top": "missing",
[2026-04-27T11:58:03.320+0000] {subprocess.py:93} INFO -       "changed": true
[2026-04-27T11:58:03.320+0000] {subprocess.py:93} INFO -     }
[2026-04-27T11:58:03.320+0000] {subprocess.py:93} INFO -   },
[2026-04-27T11:58:03.320+0000] {subprocess.py:93} INFO -   "train_rows": 101766,
[2026-04-27T11:58:03.320+0000] {subprocess.py:93} INFO -   "online_rows": 5
[2026-04-27T11:58:03.320+0000] {subprocess.py:93} INFO - }
[2026-04-27T11:58:03.357+0000] {subprocess.py:97} INFO - Command exited with return code 0
[2026-04-27T11:58:03.358+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2026-04-27T11:58:03.377+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=monitoring_pipeline, task_id=generate_drift_report, run_id=manual__2026-04-27T11:58:00.588245+00:00, execution_date=20260427T115800, start_date=20260427T115802, end_date=20260427T115803
[2026-04-27T11:58:03.425+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2026-04-27T11:58:03.437+0000] {taskinstance.py:3498} INFO - 0 downstream tasks scheduled from follow-on schedule check
[2026-04-27T11:58:03.439+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
